city,hour,avg_temp,avg_humidity,humidity_category
Gdansk,2026-03-02 15:00:00 UTC,10.84,56.38,Moderate Humidity
Gdansk,2026-03-02 16:00:00 UTC,8.84,68.5,Moderate Humidity
Lublin,2026-03-02 15:00:00 UTC,10.17,66.8,Moderate Humidity
Lublin,2026-03-02 16:00:00 UTC,9.11,76.87,Moderate Humidity
Lublin,2026-03-02 14:00:00 UTC,10.7,75.31,Moderate Humidity
Szczecin,2026-03-02 13:00:00 UTC,11.6,67.77,Moderate Humidity
Bydgoszcz,2026-03-02 15:00:00 UTC,12.15,72.65,Moderate Humidity
Bydgoszcz,2026-03-02 16:00:00 UTC,11.97,74,Moderate Humidity
Bydgoszcz,2026-03-02 13:00:00 UTC,11.95,73,Moderate Humidity
Bydgoszcz,2026-03-02 14:00:00 UTC,12.3,69.29,Moderate Humidity
Gdansk,2026-03-02 13:00:00 UTC,10.84,50,Moderate Humidity
Gdansk,2026-03-02 14:00:00 UTC,10.84,51.1,Moderate Humidity
Lodz,2026-03-02 15:00:00 UTC,11.92,50.96,Moderate Humidity
Lodz,2026-03-02 16:00:00 UTC,10.78,52.67,Moderate Humidity
Lodz,2026-03-02 14:00:00 UTC,11.51,52.52,Moderate Humidity
Lodz,2026-03-02 13:00:00 UTC,11.58,56.71,Moderate Humidity
Poznan,2026-03-02 15:00:00 UTC,13.09,50.2,Moderate Humidity
Poznan,2026-03-02 16:00:00 UTC,13.18,48.31,Low Humidity
Poznan,2026-03-02 13:00:00 UTC,12.82,52,Moderate Humidity
Poznan,2026-03-02 14:00:00 UTC,13.06,50.62,Moderate Humidity
Warsaw,2026-03-02 15:00:00 UTC,11.67,47.06,Low Humidity
Warsaw,2026-03-02 16:00:00 UTC,10.75,50.08,Moderate Humidity
Warsaw,2026-03-02 13:00:00 UTC,11.71,51.31,Moderate Humidity
Warsaw,2026-03-02 14:00:00 UTC,11.39,48.64,Low Humidity
Wroclaw,2026-03-02 15:00:00 UTC,13.31,48.16,Low Humidity
Wroclaw,2026-03-02 16:00:00 UTC,12.83,47.67,Low Humidity
Wroclaw,2026-03-02 13:00:00 UTC,13.09,46.87,Low Humidity
Wroclaw,2026-03-02 14:00:00 UTC,13.13,49,Low Humidity
Krakow,2026-03-02 16:00:00 UTC,9.7,27,Low Humidity
Lublin,2026-03-02 13:00:00 UTC,10.57,79.97,Moderate Humidity
Bialystok,2026-03-02 15:00:00 UTC,8.84,67.88,Moderate Humidity
Bialystok,2026-03-02 16:00:00 UTC,8.22,67.83,Moderate Humidity
Bialystok,2026-03-02 14:00:00 UTC,8.96,68.96,Moderate Humidity
Bialystok,2026-03-02 13:00:00 UTC,9.05,67.67,Moderate Humidity
Szczecin,2026-03-02 15:00:00 UTC,12.73,66.64,Moderate Humidity
Szczecin,2026-03-02 16:00:00 UTC,12.97,57.81,Moderate Humidity
Szczecin,2026-03-02 14:00:00 UTC,12.55,67.37,Moderate Humidity
Krakow,2026-03-02 15:00:00 UTC,10,26.36,Low Humidity
Krakow,2026-03-02 13:00:00 UTC,10.47,27.38,Low Humidity
Krakow,2026-03-02 14:00:00 UTC,10.27,27,Low Humidity
Warsaw,2026-03-02 20:00:00 UTC,7.57,64.12,Moderate Humidity
Krakow,2026-03-02 20:00:00 UTC,5.74,34.82,Low Humidity
Lodz,2026-03-02 20:00:00 UTC,6.14,69.59,Moderate Humidity
Wroclaw,2026-03-02 20:00:00 UTC,7.65,70.35,Moderate Humidity
Poznan,2026-03-02 20:00:00 UTC,5.92,80.96,High Humidity
Gdansk,2026-03-02 20:00:00 UTC,6.63,77.16,Moderate Humidity
Szczecin,2026-03-02 20:00:00 UTC,7.12,85.37,High Humidity
Bydgoszcz,2026-03-02 20:00:00 UTC,6.63,74.96,Moderate Humidity
Lublin,2026-03-02 20:00:00 UTC,5.14,88.16,High Humidity
Bialystok,2026-03-02 20:00:00 UTC,6.28,72.39,Moderate Humidity
Warsaw,2026-03-02 21:00:00 UTC,6.74,63.52,Moderate Humidity
Krakow,2026-03-02 21:00:00 UTC,4.72,32.98,Low Humidity
Lodz,2026-03-02 21:00:00 UTC,5.67,73.26,Moderate Humidity
Wroclaw,2026-03-02 21:00:00 UTC,6.98,73.42,Moderate Humidity
Poznan,2026-03-02 21:00:00 UTC,8.04,68.46,Moderate Humidity
Gdansk,2026-03-02 21:00:00 UTC,5.62,80.16,High Humidity
Szczecin,2026-03-02 21:00:00 UTC,6.33,84.56,High Humidity
Bydgoszcz,2026-03-02 21:00:00 UTC,5.65,79.63,Moderate Humidity
Lublin,2026-03-02 21:00:00 UTC,4.8,88.65,High Humidity
Bialystok,2026-03-02 21:00:00 UTC,6.37,74.67,Moderate Humidity
Lublin,2026-03-02 22:00:00 UTC,4.24,88.43,High Humidity
Bialystok,2026-03-02 22:00:00 UTC,6.28,76,Moderate Humidity
Warsaw,2026-03-02 22:00:00 UTC,6.05,65.1,Moderate Humidity
Krakow,2026-03-02 22:00:00 UTC,4.43,33,Low Humidity
Lodz,2026-03-02 22:00:00 UTC,5.86,77.55,Moderate Humidity
Wroclaw,2026-03-02 22:00:00 UTC,6.74,73.65,Moderate Humidity
Poznan,2026-03-02 22:00:00 UTC,7.8,67,Moderate Humidity
Gdansk,2026-03-02 22:00:00 UTC,4.93,82.2,High Humidity
Szczecin,2026-03-02 22:00:00 UTC,6.42,83.8,High Humidity
Bydgoszcz,2026-03-02 22:00:00 UTC,5.14,82.55,High Humidity
Gdansk,2026-03-02 19:00:00 UTC,7.45,73.5,Moderate Humidity
Gdansk,2026-03-02 18:00:00 UTC,8.09,71.83,Moderate Humidity
Gdansk,2026-03-02 17:00:00 UTC,8.54,70.17,Moderate Humidity
Poznan,2026-03-02 18:00:00 UTC,9.23,53.98,Moderate Humidity
Warsaw,2026-03-02 19:00:00 UTC,7.28,65.55,Moderate Humidity
Bydgoszcz,2026-03-02 19:00:00 UTC,8.27,74.23,Moderate Humidity
Bydgoszcz,2026-03-02 18:00:00 UTC,8.66,66.06,Moderate Humidity
Bydgoszcz,2026-03-02 17:00:00 UTC,11.04,77.83,Moderate Humidity
Krakow,2026-03-02 19:00:00 UTC,7.2,32,Low Humidity
Krakow,2026-03-02 18:00:00 UTC,7.5,28.65,Low Humidity
Krakow,2026-03-02 17:00:00 UTC,8.6,27.5,Low Humidity
Lodz,2026-03-02 19:00:00 UTC,5.97,68.9,Moderate Humidity
Lodz,2026-03-02 18:00:00 UTC,7.2,64.2,Moderate Humidity
Lodz,2026-03-02 17:00:00 UTC,8.84,56.63,Moderate Humidity
Poznan,2026-03-02 19:00:00 UTC,8.03,65.6,Moderate Humidity
Poznan,2026-03-02 17:00:00 UTC,11.6,52.35,Moderate Humidity
Warsaw,2026-03-02 18:00:00 UTC,7.86,62.4,Moderate Humidity
Warsaw,2026-03-02 17:00:00 UTC,9.5,56.15,Moderate Humidity
Wroclaw,2026-03-02 19:00:00 UTC,8.65,63.35,Moderate Humidity
Wroclaw,2026-03-02 18:00:00 UTC,7.98,63.19,Moderate Humidity
Wroclaw,2026-03-02 17:00:00 UTC,11.1,51.67,Moderate Humidity
Lublin,2026-03-02 19:00:00 UTC,5.14,87.67,High Humidity
Bialystok,2026-03-02 19:00:00 UTC,6.72,72.83,Moderate Humidity
Bialystok,2026-03-02 18:00:00 UTC,7.29,76,Moderate Humidity
Bialystok,2026-03-02 17:00:00 UTC,7.69,71.02,Moderate Humidity
Szczecin,2026-03-02 19:00:00 UTC,7.69,83.35,High Humidity
Szczecin,2026-03-02 18:00:00 UTC,8.39,83.13,High Humidity
Szczecin,2026-03-02 17:00:00 UTC,10.74,77.12,Moderate Humidity
Lublin,2026-03-02 18:00:00 UTC,5.52,86.31,High Humidity
Lublin,2026-03-02 17:00:00 UTC,7,84.33,High Humidity
